treatyNum,prec1,prec3,prec4,oblig1,oblig2,oblig3,oblig4,oblig5,deleg1,deleg2,deleg3,flexibility,withdrawal
10030,y,4264,y,n,y,n,4,y,n,n,n,n,n
1013,n,3,n,n,n,n,3,n,n,n,n,n,n
1016,y,1451,n,n,y,n,4,y,n,n,n,n,n
102,y,6536,y,y,y,n,4,y,y,y,n,y,n
10201,y,1229,y,y,n,n,4,y,n,y,n,n,n
10265,y,288,n,n,n,n,5,n,n,n,n,n,n
10303,n,37,n,n,n,n,3,n,n,n,n,n,n
10336,y,2624,y,n,y,n,4,n,n,n,n,n,n
10405,y,216,n,n,n,n,3,n,n,n,n,n,n
1041,y,2299,n,n,y,n,4,y,y,n,n,n,n
10485,y,19849,y,n,n,n,4,n,y,y,n,y,n
10520,y,2990,y,y,y,n,3,n,n,y,n,n,n
10553,y,804,y,y,y,n,4,n,y,n,n,n,n
10565,y,575,y,n,n,n,4,n,n,n,n,n,n
10683,y,1774,y,n,y,n,4,y,n,n,n,n,n
1070,y,1182,n,n,y,n,4,y,n,n,n,n,n
10707,y,1051,n,n,y,n,3,y,n,n,n,n,n
10722,y,1167,n,y,y,n,4,y,n,y,n,y,n
108,y,2287,n,y,y,n,4,y,y,n,n,n,n
10861,n,5,n,n,n,n,3,n,n,n,n,n,n
10901,y,3355,y,y,n,n,4,n,n,y,n,n,n
11067,n,182,n,n,n,n,1,n,n,n,n,n,n
11211,y,2455,n,y,n,n,4,y,n,y,n,y,n
11212,y,1521,n,n,y,y,4,y,n,n,n,y,n
11214,y,2839,y,n,y,n,4,y,n,n,n,y,n
11263,n,0,n,n,n,n,3,n,n,n,n,n,n
11342,y,712,n,n,n,n,4,y,n,n,n,n,n
11354,y,1975,n,y,y,y,2,n,y,n,n,y,n
11377,y,844,y,y,n,n,4,n,n,n,n,n,n
11408,y,3324,y,n,y,y,3,n,y,n,n,y,n
11548,y,1646,y,y,n,n,4,y,n,n,n,n,n
11607,y,406,y,n,n,n,4,n,n,n,n,n,n
11614,y,1630,y,n,n,n,5,n,y,n,n,n,n
11650,y,1695,y,y,n,n,4,n,y,n,n,y,n
11781,y,224,n,n,n,n,4,n,n,n,n,n,n
1180,y,1041,y,n,y,n,4,n,n,n,n,n,n
11849,y,2259,n,n,y,n,4,n,y,n,n,n,n
11929,y,6727,y,y,n,n,4,y,y,y,n,y,n
11930,y,2511,y,n,n,n,4,y,y,n,n,n,n
12024,y,1156,y,n,n,n,5,n,n,n,n,n,n
12031,n,16,n,n,n,n,3,n,n,n,n,n,n
12048,y,367,n,n,y,n,3,y,n,n,n,n,n
12172,n,0,n,n,n,n,3,n,n,n,n,n,n
12175,n,0,n,n,n,n,3,n,n,n,n,n,n
12176,n,0,n,n,n,n,3,n,n,n,n,n,n
12202,y,515,n,n,n,n,4,n,n,n,n,n,n
12226,y,472,y,n,n,n,4,n,n,n,n,n,n
12292,y,2611,y,n,y,n,4,y,n,n,n,n,n
1230,y,763,n,y,n,n,4,n,n,n,n,n,n
12307,n,1,n,n,n,n,3,n,n,n,n,n,n
12507,y,1475,n,y,n,n,4,y,n,n,n,n,n
12524,y,939,y,y,y,n,4,n,n,n,n,n,n
12615,y,4114,y,y,y,y,4,n,n,n,n,n,n
12626,y,484,y,y,n,n,3,n,n,n,n,n,n
12646,y,2830,n,n,y,n,4,y,n,y,n,y,n
12812,y,2798,n,y,y,n,4,n,n,n,n,n,n
12831,y,423,y,n,n,n,3,n,n,n,n,n,n
1296,y,1095,n,n,y,n,4,n,y,n,n,n,n
13064,y,713,n,y,n,n,4,n,n,y,n,n,n
13100,y,1113,n,n,n,n,4,n,n,n,n,n,n
13107,y,1651,y,y,n,n,4,n,n,n,n,n,n
13175,y,221,n,n,y,n,4,n,n,n,n,n,n
13219,y,396,n,n,n,n,2,y,n,n,n,n,n
13270,y,757,n,n,n,n,5,n,n,n,n,n,n
13352,y,2454,y,n,y,n,4,y,y,n,n,n,n
1340,y,1693,n,n,y,n,5,n,n,n,n,y,n
13402,y,765,y,n,n,n,4,n,n,n,n,n,n
13442,y,920,y,n,y,n,5,y,n,n,n,y,n
13446,y,505,n,n,n,n,5,n,n,n,n,n,n
13471,n,325,n,y,n,n,3,n,y,n,n,n,n
13491,y,2656,y,y,y,n,4,n,y,n,n,n,n
13504,n,0,n,n,n,n,3,n,n,n,n,n,n
13558,y,344,n,n,y,n,4,y,n,n,n,n,n
13561,y,7539,y,y,y,n,4,y,y,n,n,y,n
13593,n,66,n,n,n,n,3,n,n,n,n,n,n
13668,y,2951,y,y,y,n,4,n,y,n,n,n,n
13695,y,1159,n,n,y,n,4,n,y,n,n,n,n
13747,y,903,n,n,n,n,5,n,y,n,n,n,n
13766,n,2,n,n,n,n,3,n,n,n,n,n,n
13774,n,3,n,n,n,n,3,n,n,n,n,n,n
1379,y,1950,y,y,n,n,4,y,n,y,n,y,n
13809,y,278,n,y,n,n,5,n,n,n,n,n,n
13899,y,5587,y,y,y,n,4,n,n,n,n,y,n
13956,y,2755,y,y,y,n,4,y,y,n,n,n,n
14006,y,2775,y,y,y,n,4,n,y,n,n,n,n
14097,y,4960,y,y,n,n,4,y,y,n,n,y,n
14105,y,622,n,n,n,n,4,y,n,n,n,n,n
14152,y,8380,y,y,y,n,4,y,y,n,n,y,n
14176,y,1193,y,y,n,n,4,y,y,n,n,n,n
14287,y,2359,n,y,y,n,3,n,y,n,n,n,n
14403,y,2862,y,y,y,n,4,n,y,n,n,n,n
14451,y,322,n,n,n,n,4,n,n,n,n,n,n
14557,y,958,y,y,y,n,4,n,n,n,n,n,n
14604,y,2575,y,y,y,y,3,y,y,n,n,y,n
14607,y,2004,y,y,y,n,4,n,n,y,n,n,n
14629,y,714,n,n,y,n,4,y,y,n,y,n,n
14630,y,1279,n,n,n,n,5,n,n,n,n,n,n
14650,y,2250,y,n,y,n,4,n,y,n,n,n,n
14666,y,294,n,n,n,n,2,n,n,n,n,n,n
14668,y,4089,y,y,y,n,4,y,y,y,n,y,n
14696,y,2364,n,n,y,n,4,n,y,n,n,y,n
14765,y,2744,y,n,n,n,4,n,n,n,n,n,n
14895,y,368,n,n,n,n,4,n,n,n,n,n,n
15,y,8778,y,y,y,n,4,y,y,n,n,y,n
15039,y,530,n,n,n,n,3,y,n,n,n,n,n
15110,y,576,y,n,n,n,3,n,n,n,n,n,n
15147,y,5173,y,y,y,n,3,y,y,n,n,y,n
15238,n,29,n,n,n,n,3,n,n,n,n,n,n
15336,n,3,n,n,n,n,3,n,n,n,n,n,n
15509,y,660,y,n,y,n,4,n,y,n,y,n,n
15582,n,2,n,n,n,n,3,n,n,n,n,n,n
15604,n,22,n,n,n,n,3,n,n,n,n,n,n
15735,y,1325,n,y,y,n,3,n,n,n,n,n,n
15746,y,325,n,n,y,n,4,y,n,n,n,n,n
15832,y,1321,y,n,y,n,4,n,n,n,n,n,n
15957,y,549,n,n,n,n,4,y,n,n,n,n,n
15990,n,26,n,n,n,n,3,n,n,n,n,n,n
16041,y,10204,y,y,y,n,4,y,y,y,n,y,n
16064,y,1245,n,n,y,n,3,n,n,n,n,n,n
16085,n,1,n,n,n,n,3,n,n,n,n,n,n
1609,y,3991,n,y,y,n,2,y,n,n,n,y,n
16156,n,2,n,n,n,n,3,n,n,n,n,n,n
16174,y,960,n,n,n,n,4,y,n,n,n,n,n
16322,y,2140,y,n,y,n,4,y,n,n,n,n,n
16492,y,552,n,n,y,n,3,n,n,n,n,n,n
16549,y,805,n,n,n,n,4,n,n,n,n,n,n
16550,y,924,n,n,n,n,4,y,n,n,n,y,n
16578,y,756,n,n,y,n,3,n,n,n,n,n,n
16596,y,1706,y,n,y,n,4,n,n,n,n,n,n
16606,y,369,n,n,n,n,4,n,n,n,n,n,n
16671,n,1,n,n,n,n,3,n,n,n,n,n,n
1671,y,13287,y,y,n,n,4,y,y,n,n,y,n
16710,y,1957,n,n,y,n,4,y,y,n,n,y,n
16873,y,746,y,n,y,n,4,n,n,n,n,n,n
1691,y,1024,n,n,y,n,3,y,n,n,n,n,n
16991,n,29,n,n,n,n,3,n,n,n,n,n,n
170,y,2657,n,y,n,n,5,n,n,y,n,n,n
17065,n,27,n,n,n,n,3,n,n,n,n,n,n
17072,n,2,n,n,n,n,3,n,n,n,n,n,n
17104,y,13289,y,y,y,n,4,n,n,y,n,y,n
17146,y,7641,n,y,y,y,3,y,y,n,n,y,n
172,y,9162,y,y,y,n,4,n,n,n,n,n,n
17321,y,545,y,n,y,n,4,n,n,n,n,n,n
17354,n,20,n,n,n,n,3,n,n,n,n,n,n
17416,y,854,y,y,n,n,4,y,n,n,n,n,n
17464,n,38,n,n,n,n,3,n,n,n,n,n,n
17484,y,1025,y,n,y,n,4,n,y,n,n,n,n
17554,y,3561,y,y,n,n,5,n,y,n,n,n,n
17668,y,239,n,n,n,n,4,n,n,n,n,n,n
17736,y,1032,n,n,y,n,4,y,n,n,n,n,n
17784,n,29,n,n,n,n,3,n,n,n,n,n,n
17850,y,1174,y,y,n,n,4,y,n,y,n,n,n
17864,y,3033,n,y,n,n,4,y,n,n,n,y,n
17926,n,0,n,n,n,n,3,n,n,n,n,n,n
17947,y,305,n,n,n,n,4,y,n,n,n,n,n
17955,y,7624,n,y,y,y,3,y,y,y,n,y,n
18171,y,224,n,n,n,n,5,n,n,n,n,n,n
18281,y,795,n,y,n,n,4,n,n,n,n,n,n
18351,n,30,n,n,n,n,3,n,n,n,n,n,n
18378,y,667,n,n,y,n,4,n,n,n,n,n,n
18401,n,0,n,n,n,n,3,n,n,n,n,n,n
18406,n,0,n,n,n,n,3,n,n,n,n,n,n
18486,y,413,y,n,n,n,4,n,n,n,n,n,n
18595,y,3042,y,n,y,n,4,y,n,n,n,n,n
18636,n,184,n,n,n,n,3,n,y,n,n,n,n
18639,y,212,n,n,y,n,4,n,n,n,n,n,n
1870,y,1511,n,y,y,y,4,n,n,n,n,y,n
18733,n,29,n,n,n,n,3,n,n,n,n,n,n
18738,y,667,n,n,y,n,4,n,n,n,n,n,n
18739,y,1176,y,y,n,n,4,y,n,n,n,n,n
18755,n,28,n,n,n,n,5,n,n,n,n,n,n
18818,y,4615,y,y,y,n,3,y,y,n,n,y,n
18940,y,2000,y,y,y,n,4,n,n,y,n,n,n
18990,y,450,n,n,n,n,4,y,n,n,n,n,n
19075,n,78,n,n,n,n,3,n,n,n,n,n,n
19175,y,778,n,n,n,n,5,n,n,n,n,n,n
19184,y,11661,y,y,y,n,4,y,y,n,n,y,n
19282,y,1800,y,n,y,n,3,n,y,n,n,n,n
19356,n,3,n,n,n,n,3,n,n,n,n,n,n
19421,n,29,n,n,n,n,3,n,n,n,n,n,n
19446,n,0,n,n,n,n,3,n,n,n,n,n,n
19451,n,0,n,n,n,n,3,n,n,n,n,n,n
19528,y,356,n,n,n,n,4,y,y,n,n,n,n
19575,y,271,n,n,n,n,4,n,n,n,n,n,n
19614,y,354,n,n,y,n,5,n,n,n,n,n,n
1963,y,2786,y,y,y,n,4,y,n,n,n,n,n
19660,y,810,y,n,n,n,4,n,n,n,n,n,n
19706,n,0,n,n,n,n,3,n,n,n,n,n,n
19738,n,11,n,n,n,n,3,n,n,n,n,n,n
19773,y,1958,y,y,y,n,4,n,y,y,n,n,n
19807,y,442,y,n,n,n,4,n,n,n,n,n,n
20 (a),y,17019,y,y,y,n,4,y,y,y,n,y,n
20 (b),y,6000,y,y,y,n,3,n,n,y,n,y,n
20080,n,28,n,n,n,n,3,n,n,n,n,n,n
20152,n,28,n,n,n,n,3,n,n,n,n,n,n
20199,y,1629,y,y,n,n,4,n,n,n,n,n,n
20313,n,0,n,n,n,n,3,n,n,n,n,n,n
20371,y,1132,y,n,y,n,4,n,y,n,y,n,n
20428,y,1418,y,y,y,n,5,n,n,n,n,n,n
20455,n,3,n,n,n,n,3,n,n,n,n,n,n
20469,n,29,n,n,n,n,3,n,n,n,n,n,n
20482,n,3,n,n,n,n,3,n,n,n,n,n,n
20526,n,27,n,n,n,n,3,n,n,n,n,n,n
20689,y,1370,y,y,y,n,5,n,n,n,n,n,n
20785,y,260,n,n,y,n,3,n,n,n,n,n,n
20788,y,446,n,n,y,n,4,n,n,n,n,n,n
20849,y,1013,y,n,n,n,3,y,y,n,n,n,n
20853,n,47,n,n,n,n,3,n,n,n,n,n,n
20961,y,2860,y,y,y,n,4,n,n,y,n,n,n
20975,n,21,n,n,n,n,3,n,n,n,n,n,n
21001,y,2317,y,n,y,n,4,y,n,n,n,n,n
21135,y,7749,y,y,y,n,4,n,n,n,n,y,n
21142,y,1021,y,n,n,n,4,n,y,n,n,n,n
21172,y,500,n,n,y,n,2,n,y,n,n,n,n
2123,n,0,n,n,n,n,3,n,n,n,n,n,n
2124,y,6692,y,n,y,n,4,y,y,n,n,y,n
2125,y,1355,n,n,y,n,4,y,n,n,n,y,n
21264,y,3466,y,y,y,n,4,n,y,n,n,y,n
21312,y,721,n,n,n,n,4,n,n,n,n,n,n
21354,n,28,n,n,n,n,3,n,n,n,n,n,n
21384,n,3,n,n,n,n,3,n,n,n,n,n,n
21562,n,2,n,n,n,n,3,n,n,n,n,n,n
2160,n,83,n,n,n,n,5,n,n,n,n,n,n
21611,n,38,n,n,n,n,3,n,n,n,n,n,n
2163,n,0,n,n,n,n,3,n,n,n,n,n,n
21680,n,0,n,n,n,n,3,n,n,n,n,n,n
21719,y,341,n,n,n,n,4,n,n,n,n,n,n
21749,y,854,n,y,y,n,4,n,n,n,n,n,n
21933,y,568,y,n,n,n,4,n,n,n,n,n,n
21943,y,361,n,n,n,n,2,n,n,n,n,n,n
21978,y,1698,y,y,n,n,4,y,n,y,n,n,n
21986,y,302,n,n,n,n,4,n,n,n,n,n,n
22008,y,301,n,n,n,n,3,n,n,n,n,n,n
22139,n,12,n,n,n,n,3,n,n,n,n,n,n
22215,n,2,n,n,n,n,3,n,n,n,n,n,n
22300,y,1476,y,y,y,n,4,n,n,y,n,n,n
22376,y,12812,y,y,y,y,4,y,y,n,n,y,n
22377,y,628,n,n,n,n,3,n,n,n,n,n,n
22380,y,13697,y,y,y,y,4,y,y,n,n,y,n
22489,y,533,y,n,n,n,4,n,n,n,n,n,n
22556,n,2,n,n,n,n,3,n,n,n,n,n,n
22631,n,0,n,n,n,n,3,n,n,n,n,n,n
22672,y,6643,y,y,y,n,4,y,y,n,y,y,n
22719,n,3,n,n,n,n,3,n,n,n,n,n,n
2273,y,1715,y,y,n,n,4,n,y,y,n,n,n
22750,n,35,n,n,n,n,3,n,n,n,n,n,n
22766,n,13,n,n,n,n,3,n,n,n,n,n,n
22808,y,839,n,n,n,n,3,y,n,n,n,n,n
22862,n,2,n,n,n,n,3,n,n,n,n,n,n
22903,n,1,n,n,n,n,3,n,n,n,n,n,n
22977,y,367,n,n,n,n,4,n,n,n,n,n,n
23007,y,817,y,n,n,n,4,n,n,n,n,n,n
23009,y,1226,n,y,y,n,3,y,n,n,n,n,n
2303,y,6600,y,y,y,n,4,n,n,n,n,y,n
23136,y,381,y,n,n,n,4,n,n,n,n,n,n
23187,y,868,n,n,n,n,4,n,n,n,n,n,n
23199,y,4465,n,y,y,n,4,y,n,n,n,n,n
23207,y,831,n,n,n,n,4,y,n,n,n,n,n
23208,y,525,n,n,n,n,2,n,n,n,n,n,n
23225,y,4267,y,y,y,n,4,n,y,n,n,n,n
2327,y,429,n,y,n,n,5,n,n,n,n,n,n
23270,n,0,n,n,n,n,3,n,n,n,n,n,n
23274,n,0,n,n,n,n,3,n,n,n,n,n,n
23348,y,744,n,n,n,n,4,y,y,n,n,n,n
23432,y,17897,y,y,y,y,4,y,y,y,y,y,n
23443,y,1178,n,y,n,n,4,n,n,n,n,n,n
23448,y,884,n,n,y,n,4,y,n,n,n,n,n
23449,y,661,n,n,y,n,5,y,n,n,n,n,n
23527,y,311,n,n,n,n,3,n,n,n,n,n,n
23535,y,335,n,n,n,n,3,n,n,n,n,n,n
23551,y,399,n,n,n,n,4,n,n,n,n,n,n
23603,y,1222,n,y,n,n,4,y,n,y,n,n,n
23623,y,3638,y,y,n,n,4,y,n,n,n,y,n
23632,n,18,n,n,n,n,3,n,n,n,n,n,n
23645,y,2252,n,y,y,n,4,n,n,y,n,n,n
23691,y,1383,y,y,n,n,4,n,n,n,n,y,n
23751,y,3289,y,n,y,n,4,n,n,n,n,n,n
23805,n,3,n,n,n,n,3,n,n,n,n,n,n
23839,n,2,n,n,n,n,3,n,n,n,n,n,n
23960,n,3,n,n,n,n,3,n,n,n,n,n,n
24081,n,30,n,n,n,n,3,n,n,n,n,n,n
24164,n,27,n,n,n,n,3,n,n,n,n,n,n
24166,n,10,n,n,n,n,3,n,n,n,n,n,n
24298,n,1,n,n,n,n,3,n,n,n,n,n,n
24317,y,974,y,y,n,n,3,y,y,n,n,n,n
24377,y,3027,n,y,y,n,4,y,n,n,n,y,n
24378,y,3029,n,y,n,n,4,y,n,n,n,y,n
24428,n,28,n,n,n,n,3,n,n,n,n,n,n
24591,y,9867,y,y,y,y,4,y,y,n,y,y,n
24635,y,7218,y,y,y,n,4,y,y,n,n,y,n
24651,y,4017,y,y,y,n,3,y,y,n,n,n,n
24880,n,0,n,n,n,n,3,n,n,n,n,n,n
24992,y,1220,y,n,y,n,4,n,n,n,n,n,n
25028,n,3,n,n,n,n,3,n,n,n,n,n,n
25095,n,28,n,n,n,n,3,n,n,n,n,n,n
25118,y,326,n,n,n,n,4,n,n,n,n,n,n
25162,y,1084,n,n,y,n,4,y,n,n,n,n,n
25204,n,3,n,n,n,n,3,n,n,n,n,n,n
25227,n,12,n,n,n,n,3,n,n,n,n,n,n
25268,n,27,n,n,n,n,3,n,n,n,n,n,n
25278,y,1012,y,n,y,n,4,y,n,n,n,n,n
25297,n,2,n,n,n,n,3,n,n,n,n,n,n
25301,n,0,n,n,n,n,3,n,n,n,n,n,n
25344,n,3,n,n,n,n,3,n,n,n,n,n,n
25367,n,3,n,n,n,n,3,n,n,n,n,n,n
25404,n,0,n,n,n,n,3,n,n,n,n,n,n
25415,n,29,n,n,n,n,3,n,n,n,n,n,n
25432,n,28,n,n,n,n,3,n,n,n,n,n,n
25435,n,28,n,n,n,n,3,n,n,n,n,n,n
25451,y,678,y,n,n,n,3,y,n,n,n,n,n
25493,y,1343,n,y,n,n,4,y,n,y,n,n,n
25509,n,4,n,n,n,n,3,n,n,n,n,n,n
25571,n,77,y,n,n,n,3,n,n,n,n,n,n
25616,n,6,n,n,n,n,3,n,n,n,n,n,n
25702,y,1787,n,n,y,y,4,y,y,n,n,y,n
25714,n,8,n,n,n,n,3,n,n,n,n,n,n
25731,n,23,n,n,n,n,3,n,n,n,n,n,n
25780,y,597,n,n,n,n,3,y,n,n,n,n,n
25827,n,20,n,n,n,n,3,n,n,n,n,n,n
25961,n,4,n,n,n,n,3,n,n,n,n,n,n
25979,y,1654,y,y,y,n,5,y,n,n,n,n,n
25986,y,510,n,n,n,n,3,n,n,n,n,n,n
26053,n,3,n,n,n,n,3,n,n,n,n,n,n
26059,y,1921,y,n,y,n,4,n,n,n,n,y,n
26132,y,3804,n,y,y,n,4,n,y,n,n,n,n
26154,n,15,n,n,n,n,3,n,n,n,n,n,n
26165,y,585,n,n,y,n,4,n,n,n,n,n,n
26219,n,3,n,n,n,n,3,n,n,n,n,n,n
2623,n,89,n,n,n,n,3,n,n,n,n,n,n
2624,y,1376,n,y,y,n,5,n,y,n,n,y,n
26399,n,6,n,n,n,n,3,n,n,n,n,n,n
26432,n,19,n,n,n,n,3,n,n,n,n,n,n
26533,y,365,n,n,n,n,4,n,n,n,n,n,n
2655,y,188,n,n,n,n,4,n,n,n,n,n,n
26682,y,359,n,n,n,n,4,n,n,n,n,n,n
26691,y,12331,y,y,y,n,4,y,y,y,n,y,n
26771,y,375,n,n,n,n,4,n,n,n,n,n,n
2678,y,1978,n,y,n,n,4,n,n,n,n,n,n
26826,n,14,n,n,n,n,3,n,n,n,n,n,n
26856,y,615,n,n,n,n,3,n,n,n,n,n,n
26885,n,3,n,n,n,n,3,n,n,n,n,n,n
26920,y,1931,y,n,n,n,3,y,n,n,n,n,n
26947,y,696,n,n,n,n,5,n,n,n,n,n,n
26964,y,408,n,n,n,n,4,y,y,n,n,n,n
26966,y,238,n,n,y,n,3,n,y,n,n,n,n
2701,y,3042,y,y,y,n,4,n,n,n,n,n,n
27079,y,5187,n,y,y,n,4,y,n,n,n,n,n
27103,n,3,n,n,n,n,3,n,n,n,n,n,n
27234,n,17,n,n,n,n,3,n,n,n,n,n,n
27238,n,28,n,n,n,n,3,n,n,n,n,n,n
27296,y,3997,y,y,y,n,4,n,y,n,y,y,n
27447,y,2443,y,y,y,n,4,n,y,n,n,n,n
27487,n,0,n,n,n,n,3,n,n,n,n,n,n
27587,y,932,y,n,n,n,4,y,n,n,n,n,n
27603,y,1635,y,y,y,n,4,n,y,n,n,n,n
27627,y,7319,y,y,y,y,3,y,y,n,y,y,n
2763,y,2017,n,y,n,n,4,n,n,y,n,y,n
2764,y,2104,n,y,n,n,5,y,n,n,n,y,n
2765,y,1735,n,y,n,n,4,y,n,y,n,y,n
27717,n,3,n,n,n,n,3,n,n,n,n,n,n
2814,y,31369,y,n,y,n,4,y,n,n,n,y,n
2820,y,2002,n,n,y,y,3,n,n,n,n,n,n
2840,y,1519,n,y,y,y,4,y,n,n,n,n,n
28553,y,1021,n,y,n,n,4,n,n,n,n,y,n
2907,y,1606,n,n,y,n,4,y,n,n,n,y,n
29148,y,2488,n,y,y,n,4,y,n,n,n,n,n
29376,n,0,n,n,n,n,3,n,n,n,n,n,n
29463,y,1005,y,y,n,n,4,y,n,n,n,y,n
29467,y,8561,y,y,y,n,3,n,y,n,n,n,n
29516,n,106,n,n,n,n,3,n,n,n,n,n,n
2952,y,2441,y,n,n,n,4,y,n,n,n,y,n
2953,y,7676,y,y,y,n,4,y,y,n,n,y,n
